fire_power,wing_span,scale_thickness,hoard_size,age,color,region,PC1,PC2,TSNE1,TSNE2,kmeans_cluster
77.45071229516849,9.338517031798343,5.715574720696567,99.40015869202156,441,Red,West,1.6952543299856164,-1.429983055519987,1.1391376,-2.5456338,0
67.92603548243223,13.317418708938565,6.121569052736469,58.59998881213409,459,Red,North,0.36171983683287623,-1.8125997465018147,2.5841382,-3.992957,0
79.71532807151038,13.629141933892923,7.166102486350554,416.6269188016274,12,Blue,West,0.5980781258680813,-0.6051494646452507,-2.0185401,-2.9138145,1
92.84544784612038,11.790890923113524,7.1076041040698055,493.2627549730259,330,White,North,-0.2552843807032771,-2.160961926862445,-7.9586782,-0.040453777,2
66.48769937914996,14.354857153335963,2.244661264085818,1397.101467042069,224,White,East,-0.020695511570289534,-0.10107687894411818,-6.550827,4.8628345,0
66.4879456457623,16.616203427258153,3.124349920169754,159.6238062457815,272,Black,North,-1.8799694807830918,-0.41384838737848006,4.2341714,5.6333137,2
93.68819223261087,22.54474360484212,6.0300705344173195,139.5731735885198,456,Red,West,1.239077715074497,-1.460460755291169,0.597066,-3.3287466,0
81.51152093729362,15.698311251327356,6.027571901824418,449.38635100307613,358,Red,East,1.9627479831255954,-0.12075355791056178,3.1613212,-1.078028,0
62.95788421097572,16.030201562891058,6.030095372612096,125.02010127922594,460,Green,East,1.4929203615575881,0.588575920178152,1.3292543,2.0978134,1
78.13840065378947,14.702216336935331,12.705462981309442,801.0413773197979,408,Black,East,1.019645583858328,1.4501667572036971,5.779595,2.4774828,2
63.04873460781307,7.324915138803834,6.141781021386334,586.4517471498748,156,Green,West,1.6732588989895714,0.18649396563553208,-1.5253271,1.11449,1
63.01405369644615,14.893944498203133,7.271131280361198,168.1066828326479,373,Green,South,-0.0019333175945826775,1.583852773094534,-1.4026965,3.9448109,1
73.62943407349051,15.240920839764106,6.908003526986405,416.9354149486383,8,Green,South,0.36061425268433467,2.225444479047632,-1.8891817,3.299606,1
41.30079633013303,24.852968449941145,6.302782502611596,421.38989605650517,122,Blue,South,-2.1309654762102883,1.5734197726052728,-2.7715912,6.1191745,1
44.12623251230451,14.23055614087551,4.369461510719309,32.65125564201541,348,Blue,West,-0.5950597989490403,-1.0554100447137773,-3.8345215,-2.025863,0
61.56568706138541,16.20618936933445,6.517938440986535,698.5337042602896,164,Green,East,1.68470338650687,1.3795822702096197,1.6763378,2.9998486,1
54.80753319498364,14.861152921179027,3.4543495709248564,211.1122469270263,90,Black,South,-2.058500719948817,2.4432085655372373,6.088737,5.9089313,2
74.71370998892911,10.325287849521871,4.526362786519982,525.399767256999,136,Red,West,1.6217899013913455,-0.732054777115955,0.7241006,-1.9570178,0
56.37963886718184,19.571291258060082,4.029272904341793,115.72062784935248,186,Black,South,-2.281911082419609,2.312318443518547,6.127629,5.645049,2
48.81544447997062,18.007732130747097,5.163748278772645,677.6371543637779,316,White,North,-1.5727486516126883,-1.4991260857909754,-7.4809074,1.3776118,2
91.98473153382331,18.164127788172188,9.629317133347017,147.89653621805138,178,Blue,South,-0.5144555243577711,0.7965629911929201,-1.1829195,-5.430924,1
66.61335549270197,11.362450180821044,1.2654696148165039,3.2690419845526435,28,Red,South,-0.13043198376268128,1.0401643651027668,5.497627,-3.4216924,0
71.01292307031886,20.611177243744397,6.372520380749027,707.3721890887361,220,Red,East,1.6476092266169247,0.469546225986698,3.6363134,-1.4851298,0
48.62877720679815,9.392595748830876,1.7745682576206967,28.717683164542578,357,White,West,-0.4820615504588321,-1.515338260594366,-4.5830965,0.031923022,0
61.834259132122256,17.34742837520108,4.056136268421133,115.39609001551166,41,White,East,0.3473076072836733,0.252844722234696,-7.3362756,3.5623376,0
